src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1000


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,108


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,996


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,136


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,996


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,996


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,996


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,996


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,204


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,196


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,174


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,371


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1052


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1044


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1044


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1044


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1044


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,1044


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,396


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,476


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,78:e9:14:de
len:,423


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,168


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,192


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,78:e9:14:de
dest_ip:,c0:a8:1f:cc
len:,114


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,508


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,504


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,504


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,168


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,172


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,172


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,148


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,164


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,148


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,396


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,172


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,96


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,96


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,180


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,224


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,108


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,220


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,220


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,144


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,192


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,108


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,184


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,92


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,68


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,188


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,168


time:,22:18:22
src_mac:,5c:02:14:d1:c2:3e
dest_mac:,ec:2e:98:de:b1:23
src_ip:,70:31:1c:8f
dest_ip:,c0:a8:1f:cc
len:,112


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
dest_ip:,70:31:1c:8f
len:,176


time:,22:18:22
src_mac:,ec:2e:98:de:b1:23
dest_mac:,5c:02:14:d1:c2:3e
src_ip:,c0:a8:1f:cc
